Log file open, 03/01/23 23:49:46
[2023.03.01-22.55.35:957][148]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Gold
[2023.03.01-22.55.35:969][148]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011516s)
[2023.03.01-22.55.35:969][148]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Gold.Gold to /Game/UEDPIE_0_Gold.Gold (0.011549s)
[2023.03.01-22.55.35:969][148]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-22.55.35:969][148]LogAIModule: Creating AISystem for world Gold
[2023.03.01-22.55.35:970][148]LogWorldPartition: ULevel::OnLevelLoaded(Gold)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.01-22.55.35:970][148]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.01-22.55.35:970][148]LogWorldPartition: UWorldPartition::Initialize(Asset=Gold, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.01-22.55.35:973][148]LogContentBundle: [Container: Gold] Creating new contrainer.
[2023.03.01-22.55.35:974][148]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 542 ms)
[2023.03.01-22.55.35:974][148]LogPlayLevel: PIE: World Init took: (0.004153s)
[2023.03.01-22.55.36:029][148]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.03.01-22.55.36:035][148]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.01-22.55.36:035][148]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-22.55.36:035][148]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-22.55.36:035][148]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-22.55.36:035][148]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-22.55.36:035][148]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.01-22.55.36:035][148]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.01-22.55.36:035][148]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.01-22.55.36:035][148]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.01-22.55.36:035][148]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.01-22.55.36:035][148]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.01-22.55.36:035][148]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.01-22.55.36:037][148]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.01-22.55.36:065][148]LogAudioMixer: Display: Using Audio Hardware Device Headphones (HyperX Cloud Alpha Wireless)
[2023.03.01-22.55.36:065][148]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-22.55.36:065][148]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-22.55.36:065][148]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.01-22.55.36:066][148]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.01-22.55.36:066][148]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.01-22.55.36:067][148]LogInit: FAudioDevice initialized.
[2023.03.01-22.55.36:067][148]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.01-22.55.36:067][148]LogAudio: Display: Audio Device (ID: 2) registered with world 'Gold'.
[2023.03.01-22.55.36:067][148]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.01-22.55.36:088][148]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-22.55.36:089][148]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.01-22.55.36:089][148]LogWorld: Bringing World /Game/UEDPIE_0_Gold.Gold up for play (max tick rate 0) at 2023.03.01-23.55.36
[2023.03.01-22.55.36:090][148]LogWorld: Bringing up level for play took: 0.000837
[2023.03.01-22.55.36:091][148]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.03.01-22.55.36:105][148]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-7327.053 Y=1099.541 Z=107.406
[2023.03.01-22.55.36:105][148]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(41), CellsToLoad(0), CellsToUnload(0)
[2023.03.01-22.55.36:105][148]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-7327.053 Y=1099.541 Z=107.406,P=0.000000 Y=0.000000 R=-0.000000
[2023.03.01-22.55.36:108][148]LogStreaming: Display: FlushAsyncLoading(-1): 42 QueuedPackages, 0 AsyncPackages
[2023.03.01-22.55.36:356][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/0/FI/XM8F4XUBWZIXDL08YSSF0D.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:356][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/0/KH/Y10XTACH0HUBOMIZJ8633N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:356][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/0/LU/V1V5S6MK4WVL3K8QYR7YK4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:356][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/0/TQ/AW39JJMC62XEF242SVZ05H.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:356][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/0/XN/2LHWVXGSHP8KJ6ZPQJW9A0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:356][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/1/3S/8NY4F0881BBXWFBH8NVMZ6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:356][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/1/46/IE5QN3RYG8FOT4GNYMO6JJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:356][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/1/R7/7Q96X3LNSE5CYS0EQYD3FM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:356][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/2/18/N3SSWLS3Y60KPXXZFCBOBG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:356][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/2/AS/I5J1RTTQK2Y3E9FIMFX5JP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:356][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/3/3V/482FXDBTZ6AZXC3BX9KGBS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:356][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/3/8J/T9AZUU1GZ8PUW0VGN30IG3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:356][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/3/H9/D6UAEADX52NHISZH9QZQQQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:356][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/3/K2/RR59EDUXZ4F4XGJCJ4PYVK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:356][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/3/PS/D795P5EFGCS8RXQAOUTNNE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:356][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/4/B5/NW17W94H24TNI8Z2VEGMO4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:356][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/4/F2/790M9H93JE69N0DYXMFSX0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:356][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/4/OX/3K14JDUJWLSLX1UHY4UWGO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:356][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/4/UV/JOGDP3P16FA1WVN9FSOS6C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:356][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/4/X0/QDO0JDX4CXSBVQCRXB2I4F.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:356][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/5/2I/ZK9BLJL08YK5KSJHVBLSPR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:356][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/5/BH/WPTAJTCPZV9DF0KN4P3L88.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:356][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/5/JA/UWWD5F96276BW7J2SL7IZG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:356][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/5/V9/S2IV37UFC9K0XFQ3H4V1B6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:356][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/5/VZ/15140KZVAXP39733FPC28J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:356][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/6/EK/XNTH4RE9PZJA2J65WFJK9N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:356][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/6/M9/26F9XZJ7M0F9F3K52SEKJ6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:356][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/6/SV/7GWT6G5R4EV14N9MLU09BC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:356][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/6/Z1/4NWE6IRVEYUMEPUKAF3U6S.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:356][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/7/20/OCEW041P8X6KOCR36W3815.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:356][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/7/ZE/4LP83XVAV5F432WR77PA04.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:356][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/8/AH/WLLHSAMR8ARDDUAHP3UTD9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:356][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/8/C8/EKG9JLU3OOIHNHAXH2209Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:356][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/8/HI/OMA27F6ZUM88R5QS4EVHM3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:356][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/8/LE/6CLPVKHK1FCWSMZK2BZXJB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:356][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/8/XW/755DTGHXK4LQZ09Y5G7DD3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:356][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/9/8X/UMT7PSNL1BLHZZE2LWFTIN.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.03.01-22.55.36:356][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/9/SH/MPWNCXYQKP600MP5V4L4X1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:357][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/9/T5/CXH9JORAIAUE99A24MWYX7.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:357][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/A/3N/GBDJFN9IZ8X40WTUKTOBAT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:357][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/A/CJ/O2TRGQCVVRNGV01W0BC17D.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:357][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/A/FN/V7ZMMQZFKKKLKNGYRQIAEJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:357][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/A/MB/NP9KPJ6AQPN7KROR2XQ0V6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:357][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/A/MD/R6RYK59PJ8K7CLY0JA1DQ5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:357][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/A/O6/16NBESWTQ6PVPNQB93O8SE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:357][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/B/L3/K7PMU23JKKRV7JIWZ4X0VS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:357][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/B/N7/4O6FRF37YDUZQNW7TSCU3Q.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:357][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/C/KF/EIO3Z536E3Q7I1YC4DDNTJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:357][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/C/PK/99NAITE15D3RSEYRUGTV64.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:357][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/C/UV/44J0UP3LA3YGRRWYXTM5QN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:357][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/D/GK/6UB54MJQ8ZI7HOWNTHH21U.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:357][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/D/L1/A54JHY8YY6XQXI19P8WLPG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:357][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/D/RC/XC9QEFH37ELXMK50D9YXQT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:357][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/D/W0/674BH3G0T2LNE57IP6LBZE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:357][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/D/W9/RXCWL0UB60M5AB8XIL3DSD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:357][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/E/0L/KXXW0VA2DJA21HGZWWUEPP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:357][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/E/66/LXCGJT890NJL5Y5QYMZSMK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:357][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/E/7P/9VQZNHXFO18A4UZDZKXPAV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:357][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/E/E7/5P55EOS9NUVBWRSRUQHFFG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:357][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/E/JH/P4Q9W3OAEZ2H6NMJM3PIVH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:357][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/E/JK/PN8Z8I1JS5WILPM6A370IB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:357][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/E/KQ/5NTBLXWTKYK8THHKX2V247.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:357][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/E/SR/159NQCXMY2MVDLWDE396GH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:357][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/E/TB/9HBUIQZHV6I4NDVM0205ZE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.01-22.55.36:517][148]PIE: Server logged in
[2023.03.01-22.55.36:518][148]PIE: Play in editor total start time 0.715 seconds.
[2023.03.01-22.55.36:668][148]LogViewport: Scene viewport resized to 1280x722, mode Windowed.
[2023.03.01-22.56.23:998][866]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-22.56.23:998][866]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Gold
[2023.03.01-22.56.23:998][866]LogSlate: Window 'ProjectGold Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.01-22.56.24:038][866]LogWorld: UWorld::CleanupWorld for Gold, bSessionEnded=true, bCleanupResources=true
[2023.03.01-22.56.24:038][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
